<RecentFiles>
  <RecentFiles>
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App_Start/f:BreezeWebApiConfig.cs" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App_Start/f:BundleConfig.cs" caret="86" fromTop="5" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App_Start/f:WebApiConfig.cs" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Models/f:Attendance.cs" caret="0" fromTop="0" />
    <File id="3F3211F3-A803-418F-AA9B-C201BF61CAFB/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="3F3211F3-A803-418F-AA9B-C201BF61CAFB/d:Controllers/f:TodoController.cs" caret="266" fromTop="11" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Models/f:SessionConfiguration.cs" caret="86" fromTop="4" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Scripts/f:q.js" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Scripts/f:_references.js" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:views/f:sessiondetail.html" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Scripts/f:toastr.js" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Scripts/f:sammy-0.7.4.js" caret="0" fromTop="0" />
    <File id="3F3211F3-A803-418F-AA9B-C201BF61CAFB/d:Views/d:Home/f:_Login.cshtml" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/f:_splash.cshtml" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/f:index.cshtml" caret="788" fromTop="21" />
    <File id="3F3211F3-A803-418F-AA9B-C201BF61CAFB/f:Web.config" caret="0" fromTop="0" />
    <File id="3F3211F3-A803-418F-AA9B-C201BF61CAFB/f:Global.asax.cs" caret="671" fromTop="15" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Controllers/f:AccountController.cs" caret="13517" fromTop="232" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/f:Global.asax.cs" caret="547" fromTop="14" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/f:Web.config" caret="0" fromTop="0" />
    <File id="3F3211F3-A803-418F-AA9B-C201BF61CAFB/d:App_Start/f:AuthConfig.cs" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:views/f:shell.html" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:sessions.js" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Controllers/f:BreezeController.cs" caret="13257" fromTop="16" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:views/f:speakers.html" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:views/f:nav.html" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/f:main.js" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/f:config.js" caret="347" fromTop="13" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:viewmodels/f:speakers.js" caret="0" fromTop="0" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:App/d:services/f:model.js" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Controllers/f:AccountController.cs" caret="4453" fromTop="10" />
    <File id="3F3211F3-A803-418F-AA9B-C201BF61CAFB/d:Views/d:Home/f:Index.cshtml" caret="2102" fromTop="11" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/f:index.cshtml" caret="788" fromTop="21" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/f:Global.asax.cs" caret="547" fromTop="14" />
    <File id="6B1E172B-2047-410C-8C0F-A5E3EF44435C/d:Controllers/f:BreezeController.cs" caret="13257" fromTop="16" />
  </RecentEdits>
</RecentFiles>
